iter	Passed	Remaining
258	328	939
259	328	935
260	329	932
261	330	929
262	330	926
263	331	924
264	332	922
265	333	919
266	333	916
267	334	913
268	335	911
269	336	908
270	336	905
271	337	903
272	338	900
273	338	898
274	339	895
275	340	892
276	341	890
277	341	887
278	342	884
279	343	882
280	343	879
281	344	876
282	345	874
283	345	871
284	346	868
285	347	866
286	347	863
287	348	861
288	348	858
289	349	856
290	350	853
291	351	851
292	351	848
293	352	846
294	353	843
295	353	841
296	354	839
297	355	836
298	355	834
299	356	831
300	357	829
301	357	826
302	358	824
303	359	821
304	359	819
305	360	817
306	360	814
307	361	812
308	362	810
309	363	808
310	363	806
311	364	803
312	365	801
313	365	799
314	366	797
315	367	795
316	368	793
317	368	790
318	369	788
319	370	786
320	370	784
321	371	782
322	372	779
323	372	777
324	373	775
325	374	773
326	374	771
327	375	769
328	376	767
329	376	765
330	377	763
331	378	760
332	378	758
333	379	757
334	380	755
335	381	753
336	381	751
337	382	749
338	383	747
339	384	745
340	384	743
341	385	741
342	386	739
343	386	737
344	387	735
345	388	733
346	388	731
347	389	729
348	390	727
349	390	725
350	391	723
351	392	722
352	392	720
353	393	718
354	394	716
355	395	714
356	395	712
357	396	711
358	397	709
359	397	707
360	398	705
361	399	703
362	400	702
363	400	700
364	401	698
365	402	696
366	402	694
367	403	692
368	404	690
369	404	689
370	405	687
371	405	685
372	406	683
373	407	681
374	408	680
375	408	678
376	409	676
377	410	674
378	410	673
379	411	671
380	412	669
381	413	668
382	414	667
383	415	666
384	416	665
385	417	663
386	417	661
387	418	660
388	419	658
389	419	656
390	420	654
391	421	653
392	422	652
393	422	650
394	423	648
395	424	647
396	425	645
397	425	644
398	426	642
399	427	641
400	428	639
401	429	638
402	429	636
403	430	635
404	431	633
405	431	631
406	432	630
407	433	628
408	434	627
409	434	625
410	435	623
411	436	622
412	436	620
413	437	619
414	438	617
415	438	616
416	439	614
417	440	613
418	441	611
419	442	610
420	442	608
421	443	607
422	444	606
423	445	604
424	445	603
425	446	601
426	447	599
427	447	598
428	448	596
429	449	595
430	449	593
431	450	592
432	451	591
433	452	589
434	452	588
435	453	586
436	454	585
437	455	583
438	455	582
439	456	581
440	457	579
441	457	577
442	458	576
443	459	575
444	460	573
445	460	572
446	461	571
447	462	569
448	463	568
449	463	566
450	464	565
451	465	563
452	465	562
453	466	561
454	467	560
455	468	558
456	469	557
457	469	555
458	470	554
459	471	553
460	472	552
461	472	550
462	473	549
463	474	548
464	475	546
465	475	545
466	476	543
467	477	542
468	477	541
469	478	539
470	479	538
471	479	536
472	480	535
473	481	534
474	482	533
475	482	531
476	483	530
477	484	529
478	485	528
479	486	526
480	487	525
481	487	524
482	488	523
483	489	521
484	490	520
485	491	519
486	491	518
487	492	516
488	493	515
489	493	514
490	494	512
491	495	511
492	496	510
493	497	509
494	498	508
495	498	506
496	499	505
497	500	504
498	501	503
499	501	501
500	502	500
501	503	499
502	504	498
503	504	496
504	505	495
505	506	494
506	506	492
507	507	491
508	508	490
509	508	488
510	509	487
511	510	486
512	511	485
513	512	484
514	513	483
515	514	482
516	515	481
517	515	480
518	516	478
519	517	477
520	518	476
521	519	475
522	519	473
523	520	472
524	521	471
525	521	470
526	522	469
527	523	467
528	523	466
529	524	465
530	525	464
531	526	463
532	527	461
533	527	460
534	528	459
535	529	458
536	530	457
537	531	456
538	532	455
539	533	454
540	534	453
541	534	451
542	535	450
543	536	449
544	537	448
545	537	447
546	538	446
547	539	444
548	540	444
549	541	443
550	542	442
551	543	441
552	544	440
553	545	438
554	546	437
555	546	436
556	547	435
557	548	434
558	549	433
559	549	432
560	550	430
561	551	429
562	551	428
563	552	427
564	553	426
565	554	424
566	555	424
567	556	423
568	557	422
569	558	421
570	559	420
571	560	419
572	561	418
573	562	417
574	562	415
575	563	414
576	564	413
577	564	412
578	565	411
579	566	410
580	566	408
581	567	407
582	568	406
583	568	405
584	569	404
585	570	403
586	571	402
587	572	400
588	573	399
589	573	398
590	574	397
591	575	396
592	576	395
593	576	394
594	577	393
595	578	392
596	579	390
597	580	390
598	581	389
599	582	388
600	582	387
601	583	385
602	584	384
603	585	384
604	586	382
605	587	381
606	588	380
607	588	379
608	589	378
609	590	377
610	590	376
611	591	375
612	592	373
613	592	372
614	593	371
615	594	370
616	595	369
617	597	369
618	597	368
619	598	366
620	599	366
621	601	365
622	601	364
623	602	363
624	603	361
625	604	360
626	604	359
627	605	358
628	606	357
629	607	356
630	607	355
631	608	354
632	609	353
633	609	351
634	610	350
635	611	350
636	612	349
637	613	348
638	614	347
639	615	346
640	615	344
641	616	343
642	617	342
643	618	341
644	619	340
645	619	339
646	620	338
647	621	337
648	621	336
649	622	335
650	623	334
651	624	333
652	625	332
653	626	331
654	627	330
655	627	329
656	628	328
657	629	327
658	630	326
659	630	324
660	631	323
661	632	322
662	633	321
663	633	320
664	634	319
665	635	318
666	635	317
667	636	316
668	637	315
669	637	314
670	639	313
671	640	312
672	640	311
673	641	310
674	642	309
675	642	308
676	643	307
677	644	306
678	645	305
679	646	304
680	646	302
681	647	301
682	648	300
683	648	299
684	649	298
685	650	297
686	650	296
687	651	295
688	652	294
689	652	293
690	654	292
691	655	291
692	656	290
693	656	289
694	657	288
695	657	287
696	658	286
697	659	285
698	660	284
699	660	283
700	661	282
701	662	281
702	663	280
703	663	279
704	664	278
705	665	276
706	665	275
707	666	274
708	667	273
709	667	272
710	668	271
711	669	270
712	669	269
713	670	268
714	671	267
715	671	266
716	672	265
717	672	264
718	673	263
719	674	262
720	675	261
721	675	260
722	676	259
723	677	258
724	677	257
725	678	256
726	679	255
727	679	254
728	680	253
729	681	252
730	682	250
731	682	250
732	683	248
733	684	247
734	684	246
735	685	245
736	686	244
737	686	243
738	687	242
739	688	241
740	689	240
741	689	239
742	690	238
743	691	237
744	691	236
745	692	235
746	693	234
747	694	233
748	694	232
749	695	231
750	696	230
751	697	229
752	697	228
753	698	227
754	698	226
755	699	225
756	700	224
757	700	223
758	701	222
759	702	221
760	702	220
761	703	219
762	704	218
763	705	217
764	705	216
765	706	215
766	707	214
767	708	213
768	708	212
769	709	211
770	710	210
771	711	209
772	711	209
773	712	208
774	713	207
775	713	206
776	714	205
777	715	204
778	715	203
779	716	202
780	717	201
781	717	200
782	718	199
783	719	198
784	719	197
785	720	196
786	721	195
787	721	194
788	722	193
789	723	192
790	723	191
791	724	190
792	725	189
793	725	188
794	726	187
795	727	186
796	728	185
797	728	184
798	729	183
799	730	182
800	730	181
801	731	180
802	731	179
803	732	178
804	733	177
805	733	176
806	734	175
807	735	174
808	735	173
809	736	172
810	737	171
811	738	170
812	738	169
813	739	168
814	740	168
815	740	167
816	741	166
817	742	165
818	742	164
819	743	163
820	744	162
821	744	161
822	745	160
823	746	159
824	746	158
825	747	157
826	748	156
827	749	155
828	749	154
829	750	153
830	751	152
831	751	151
832	752	150
833	753	149
834	754	149
835	754	148
836	755	147
837	756	146
838	757	145
839	757	144
840	758	143
841	759	142
842	759	141
843	760	140
844	761	139
845	762	138
846	762	137
847	764	136
848	764	136
849	765	135
850	766	134
851	767	133
852	767	132
853	768	131
854	769	130
855	769	129
856	770	128
857	771	127
858	772	126
859	772	125
860	773	124
861	774	123
862	774	122
863	775	122
864	776	121
865	776	120
866	777	119
867	778	118
868	778	117
869	779	116
870	780	115
871	780	114
872	781	113
873	782	112
874	782	111
875	783	110
876	784	109
877	784	109
878	785	108
879	786	107
880	787	106
881	788	105
882	788	104
883	789	103
884	790	102
885	790	101
886	791	100
887	792	99
888	793	99
889	794	98
890	795	97
891	795	96
892	796	95
893	797	94
894	798	93
895	799	92
896	801	92
897	801	91
898	802	90
899	803	89
900	804	88
901	805	87
902	805	86
903	806	85
904	807	84
905	807	83
906	808	82
907	809	82
908	810	81
909	811	80
910	812	79
911	813	78
912	813	77
913	814	76
914	815	75
915	816	74
916	816	73
917	817	73
918	818	72
919	818	71
920	819	70
921	820	69
922	820	68
923	821	67
924	822	66
925	823	65
926	824	64
927	825	64
928	826	63
929	827	62
930	828	61
931	829	60
932	829	59
933	830	58
934	831	57
935	832	56
936	833	56
937	833	55
938	834	54
939	835	53
940	836	52
941	836	51
942	837	50
943	839	49
944	839	48
945	840	47
946	841	47
947	842	46
948	842	45
949	843	44
950	844	43
951	845	42
952	845	41
953	846	40
954	847	39
955	848	39
956	848	38
957	849	37
958	850	36
959	850	35
960	851	34
961	852	33
962	853	32
963	854	31
964	854	31
965	855	30
966	856	29
967	857	28
968	858	27
969	858	26
970	859	25
971	860	24
972	861	23
973	861	23
974	862	22
975	863	21
976	864	20
977	864	19
978	865	18
979	865	17
980	866	16
981	867	15
982	868	15
983	868	14
984	869	13
985	870	12
986	871	11
987	871	10
988	872	9
989	873	8
990	874	7
991	874	7
992	875	6
993	876	5
994	876	4
995	877	3
996	878	2
997	879	1
998	880	0
999	880	0
